"id","seqno","nodeID","date"
"7916","558","2.00","2018-09-08 11:37:05.268051"
"7917","559","2.00","2018-09-08 11:37:07.139718"
"7918","560","2.00","2018-09-08 11:37:09.139260"
"7919","561","2.00","2018-09-08 11:37:11.278712"
"7920","562","2.00","2018-09-08 11:37:13.398040"
"7921","563","2.00","2018-09-08 11:37:15.389269"
"7922","564","2.00","2018-09-08 11:37:17.652991"
"7923","565","2.00","2018-09-08 11:37:19.519880"
"7924","566","2.00","2018-09-08 11:37:21.639202"
"7925","567","2.00","2018-09-08 11:37:23.639123"
"7926","568","2.00","2018-09-08 11:37:25.936438"
"7927","569","2.00","2018-09-08 11:37:27.514309"
"7928","570","2.00","2018-09-08 11:37:29.772979"
"7929","571","2.00","2018-09-08 11:37:31.513809"
"7930","572","2.00","2018-09-08 11:37:33.639082"
"7931","573","2.00","2018-09-08 11:37:35.894099"
"7932","574","2.00","2018-09-08 11:37:37.778656"
"7933","575","2.00","2018-09-08 11:37:39.767357"
"7934","576","2.00","2018-09-08 11:37:41.639220"
"7935","577","2.00","2018-09-08 11:37:43.644532"
"7936","578","2.00","2018-09-08 11:37:45.644512"
"7937","579","2.00","2018-09-08 11:37:47.933194"
"7938","580","2.00","2018-09-08 11:37:49.764140"
"7939","581","2.00","2018-09-08 11:37:51.764102"
"7940","582","2.00","2018-09-08 11:37:53.764238"
"7941","583","2.00","2018-09-08 11:37:55.828848"
"7942","584","2.00","2018-09-08 11:37:58.024155"
"7943","585","2.00","2018-09-08 11:37:59.893828"
"7944","586","2.00","2018-09-08 11:38:02.019001"
"7945","587","2.00","2018-09-08 11:38:04.264180"
"7946","588","2.00","2018-09-08 11:38:06.028621"
"7947","589","2.00","2018-09-08 11:38:07.888630"
"7948","590","2.00","2018-09-08 11:38:10.139586"
"7949","591","2.00","2018-09-08 11:38:12.139185"
"7950","592","2.00","2018-09-08 11:38:14.014275"
"7951","593","2.00","2018-09-08 11:38:16.018947"
"7952","594","2.00","2018-09-08 11:38:18.433451"
"7953","595","2.00","2018-09-08 11:38:20.139284"
"7954","596","2.00","2018-09-08 11:38:22.389196"
"7955","597","2.00","2018-09-08 11:38:24.281393"
"7956","598","2.00","2018-09-08 11:38:26.514244"
"7957","599","2.00","2018-09-08 11:38:28.264188"
"7958","600","2.00","2018-09-08 11:38:30.389684"
"7959","601","2.00","2018-09-08 11:38:32.264010"
"7960","602","2.00","2018-09-08 11:38:34.389216"
"7961","603","2.00","2018-09-08 11:38:36.389291"
"7962","604","2.00","2018-09-08 11:38:38.642585"
"7963","605","2.00","2018-09-08 11:38:40.514203"
"7964","606","2.00","2018-09-08 11:38:42.528489"
"7965","607","2.00","2018-09-08 11:38:44.518944"
"7966","608","2.00","2018-09-08 11:38:46.657327"
"7967","609","2.00","2018-09-08 11:38:48.643867"
"7968","610","2.00","2018-09-08 11:38:50.514268"
"7969","611","2.00","2018-09-08 11:38:52.893982"
"7970","612","2.00","2018-09-08 11:38:54.642596"
"7971","613","2.00","2018-09-08 11:38:56.514101"
"7972","614","2.00","2018-09-08 11:38:58.780452"
"7973","615","2.00","2018-09-08 11:39:00.763782"
"7974","616","2.00","2018-09-08 11:39:02.642517"
"7975","617","2.00","2018-09-08 11:39:04.764160"
"7976","618","2.00","2018-09-08 11:39:06.772819"
"7977","619","2.00","2018-09-08 11:39:08.903263"
"7978","620","2.00","2018-09-08 11:39:10.780455"
"7979","621","2.00","2018-09-08 11:39:12.639057"
"7980","622","2.00","2018-09-08 11:39:14.778518"
"7981","623","2.00","2018-09-08 11:39:17.139096"
"7982","624","2.00","2018-09-08 11:39:18.889037"
"7983","625","2.00","2018-09-08 11:39:21.232354"
"7984","626","2.00","2018-09-08 11:39:23.014118"
"7985","627","2.00","2018-09-08 11:39:25.028402"
"7986","628","2.00","2018-09-08 11:39:27.014128"
"7987","629","2.00","2018-09-08 11:39:29.095590"
"7988","630","2.00","2018-09-08 11:39:31.139140"
"7989","631","2.00","2018-09-08 11:39:33.143843"
"7990","632","2.00","2018-09-08 11:39:35.392340"
"7991","633","2.00","2018-09-08 11:39:37.264188"
"7992","634","2.00","2018-09-08 11:39:39.264082"
"7993","635","2.00","2018-09-08 11:39:41.389166"
"7994","636","2.00","2018-09-08 11:39:43.514638"
"7995","637","2.00","2018-09-08 11:39:45.763818"
"7996","638","2.00","2018-09-08 11:39:47.514271"
"7997","639","2.00","2018-09-08 11:39:49.514207"
"7998","640","2.00","2018-09-08 11:39:51.558658"
"7999","641","2.00","2018-09-08 11:39:53.389544"
"8000","642","2.00","2018-09-08 11:39:55.639650"
"8001","643","2.00","2018-09-08 11:39:57.642464"
"8002","644","2.00","2018-09-08 11:39:59.889238"
"8003","645","2.00","2018-09-08 11:40:01.764046"
"8004","646","2.00","2018-09-08 11:40:03.764068"
"8005","647","2.00","2018-09-08 11:40:05.889087"
"8006","648","2.00","2018-09-08 11:40:07.889130"
"8007","649","2.00","2018-09-08 11:40:10.156343"
"8008","650","2.00","2018-09-08 11:40:11.778472"
"8009","651","2.00","2018-09-08 11:40:13.764079"
"8010","652","2.00","2018-09-08 11:40:16.264081"
"8011","653","2.00","2018-09-08 11:40:18.014144"
"8012","654","2.00","2018-09-08 11:40:19.889045"
"8013","655","2.00","2018-09-08 11:40:21.903532"
"8014","656","2.00","2018-09-08 11:40:23.889245"
"8015","657","2.00","2018-09-08 11:40:25.893773"
"8016","658","2.00","2018-09-08 11:40:28.013979"
"8017","659","2.00","2018-09-08 11:40:30.037141"
"8018","660","2.00","2018-09-08 11:40:32.143780"
"8019","661","2.00","2018-09-08 11:40:34.139441"
"8020","662","2.00","2018-09-08 11:40:36.014159"
"8021","663","2.00","2018-09-08 11:40:38.264039"
"8022","664","2.00","2018-09-08 11:40:40.014029"
"8023","665","2.00","2018-09-08 11:40:42.014011"
"8024","666","2.00","2018-09-08 11:40:44.139056"
"8025","667","2.00","2018-09-08 11:40:46.139224"
"8026","668","2.00","2018-09-08 11:40:48.144243"
"8027","669","2.00","2018-09-08 11:40:50.389070"
"8028","670","2.00","2018-09-08 11:40:52.272732"
"8029","671","2.00","2018-09-08 11:40:54.514042"
"8030","672","2.00","2018-09-08 11:40:56.522837"
"8031","673","2.00","2018-09-08 11:40:58.514035"
"8032","674","2.00","2018-09-08 11:41:00.513879"
"8033","675","2.00","2018-09-08 11:41:02.639000"
"8034","676","2.00","2018-09-08 11:41:04.642596"
"8035","677","2.00","2018-09-08 11:41:06.638693"
"8036","678","2.00","2018-09-08 11:41:08.514062"
"8037","679","2.00","2018-09-08 11:41:10.763979"
"8038","680","2.00","2018-09-08 11:41:12.639032"
"8039","681","2.00","2018-09-08 11:41:14.639635"
"8040","682","2.00","2018-09-08 11:41:16.889071"
"8041","683","2.00","2018-09-08 11:41:18.517522"
"8042","684","2.00","2018-09-08 11:41:20.644120"
"8043","685","2.00","2018-09-08 11:41:22.514057"
"8044","686","2.00","2018-09-08 11:41:24.514043"
"8045","687","2.00","2018-09-08 11:41:26.653210"
"8046","688","2.00","2018-09-08 11:41:28.653390"
"8047","689","2.00","2018-09-08 11:41:30.638839"
"8048","690","2.00","2018-09-08 11:41:33.058231"
"8049","691","2.00","2018-09-08 11:41:34.903284"
"8050","692","2.00","2018-09-08 11:41:36.781895"
"8051","693","2.00","2018-09-08 11:41:38.894184"
"8052","694","2.00","2018-09-08 11:41:40.888949"
"8053","695","2.00","2018-09-08 11:41:43.138957"
"8054","696","2.00","2018-09-08 11:41:44.888927"
"8055","697","2.00","2018-09-08 11:41:46.982226"
"8056","698","2.00","2018-09-08 11:41:48.894085"
"8057","699","2.00","2018-09-08 11:41:51.138882"
"8058","700","2.00","2018-09-08 11:41:52.892331"
"8059","701","2.00","2018-09-08 11:41:55.013492"
"8060","702","2.00","2018-09-08 11:41:57.013641"
"8061","703","2.00","2018-09-08 11:41:59.019130"
"8062","704","2.00","2018-09-08 11:42:01.142395"
"8063","705","2.00","2018-09-08 11:42:03.138872"
"8064","706","2.00","2018-09-08 11:42:05.139236"
"8065","707","2.00","2018-09-08 11:42:07.153326"
"8066","708","2.00","2018-09-08 11:42:09.224464"
"8067","709","2.00","2018-09-08 11:42:11.268614"
"8068","710","2.00","2018-09-08 11:42:13.519121"
"8069","711","2.00","2018-09-08 11:42:15.388933"
"8070","712","2.00","2018-09-08 11:42:17.407377"
"8071","713","2.00","2018-09-08 11:42:19.513865"
"8072","714","2.00","2018-09-08 11:42:21.619867"
"8073","715","2.00","2018-09-08 11:42:23.639212"
"8074","716","2.00","2018-09-08 11:42:25.888722"
"8075","717","2.00","2018-09-08 11:42:27.642012"
"8076","718","2.00","2018-09-08 11:42:30.013412"
"8077","719","2.00","2018-09-08 11:42:31.764329"
"8078","720","2.00","2018-09-08 11:42:34.013448"
"8079","721","2.00","2018-09-08 11:42:35.889296"
"8080","722","2.00","2018-09-08 11:42:37.896312"
"8081","723","2.00","2018-09-08 11:42:39.888809"
"8082","724","2.00","2018-09-08 11:42:42.027357"
"8083","725","2.00","2018-09-08 11:42:44.027517"
"8084","726","2.00","2018-09-08 11:42:46.013478"
"8085","727","2.00","2018-09-08 11:42:48.154929"
"8086","728","2.00","2018-09-08 11:42:50.013317"
"8087","729","2.00","2018-09-08 11:42:52.018584"
"8088","730","2.00","2018-09-08 11:42:54.013344"
"8089","731","2.00","2018-09-08 11:42:56.013355"
"8090","732","2.00","2018-09-08 11:42:57.893425"
"8091","733","2.00","2018-09-08 11:42:59.888800"
"8092","734","2.00","2018-09-08 11:43:02.138818"
"8093","735","2.00","2018-09-08 11:43:04.439473"
"8094","736","2.00","2018-09-08 11:43:06.138740"
"8095","737","2.00","2018-09-08 11:43:08.138765"
"8096","738","2.00","2018-09-08 11:43:10.152616"
"8097","739","2.00","2018-09-08 11:43:12.281615"
"8098","740","2.00","2018-09-08 11:43:14.144065"
"8099","741","2.00","2018-09-08 11:43:16.138540"
"8100","742","2.00","2018-09-08 11:43:18.406998"
"8101","743","2.00","2018-09-08 11:43:20.263383"
"8102","744","2.00","2018-09-08 11:43:22.263337"
"8103","745","2.00","2018-09-08 11:43:24.518355"
"8104","746","2.00","2018-09-08 11:43:26.388703"
"8105","747","2.00","2018-09-08 11:43:28.643059"
"8106","748","2.00","2018-09-08 11:43:30.393498"
"8107","749","2.00","2018-09-08 11:43:32.393484"
"8108","750","2.00","2018-09-08 11:43:34.643792"
"8109","751","2.00","2018-09-08 11:43:36.388748"
"8110","752","2.00","2018-09-08 11:43:38.638622"
"8111","753","2.00","2018-09-08 11:43:40.638770"
